exp,title,category,label,decision,mean_tps,baseline_tps,best_tps,delta_pct_vs_best,mean_ttft_s,mean_latency_s,peak_memory_mb,kv_cache_mb,quality_ok,measured,data_source,device,timestamp,notes
13,torch.compile (default),runtime,compile_default,discard,36.177,36.527,41.898,-13.65,0.0639,2.3442,1931.56,3.411,True,True,MEASURED,mps,2026-06-04T13:04:17-04:00,
14,torch.compile (reduce-overhead),runtime,compile_reduce_ovh,discard,35.547,36.527,41.898,-15.16,0.0639,2.3971,1851.65,3.411,True,True,MEASURED,mps,2026-06-04T13:05:54-04:00,
15,torch.compile (max-autotune),runtime,compile_max_autotune,discard,34.885,36.527,41.898,-16.74,0.0688,2.3715,1431.14,3.411,True,True,MEASURED,mps,2026-06-04T13:07:31-04:00,
16,low_cpu_mem_usage loading,system,low_cpu_mem_load,discard,34.322,36.527,41.898,-18.08,0.0665,2.4858,1842.38,3.411,True,True,MEASURED,mps,2026-06-04T13:09:13-04:00,
17,channels_last memory format,memory,channels_last,discard,34.517,36.527,41.898,-17.62,0.0661,2.4455,1517.88,3.411,True,True,MEASURED,mps,2026-06-04T13:10:53-04:00,
18,Pin threads to performance cores,system,cpu_4threads_pcores,discard,33.792,36.527,41.898,-19.35,0.1056,2.4856,3458.81,3.411,True,True,MEASURED,cpu,2026-06-04T13:12:34-04:00,
19,Slow (Python) tokenizer ablation,runtime,slow_tokenizer(ablation),discard,27.996,36.527,41.898,-33.18,0.0846,2.9594,1735.98,3.411,True,True,MEASURED,mps,2026-06-04T13:17:58-04:00,
20,INT8 (bitsandbytes),quantization,int8_bnb,discard,27.205,36.527,41.898,-35.07,0.0906,3.6509,1743.57,3.411,True,True,MEASURED,mps,2026-06-04T13:35:47-04:00,quantization=int8 via bitsandbytes requires CUDA; not supported on mps. Running unquantized.
21,NF4 4-bit (bitsandbytes),quantization,nf4_bnb,discard,28.238,36.527,41.898,-32.6,0.0805,3.0281,1822.64,3.411,True,True,MEASURED,mps,2026-06-04T13:37:48-04:00,quantization=nf4 via bitsandbytes requires CUDA; not supported on mps. Running unquantized.
22,Prompt batching (bs=4),scheduling,batch4,discard,27.975,36.527,41.898,-33.23,0.0827,3.0324,1838.81,3.411,True,True,MEASURED,mps,2026-06-04T13:39:50-04:00,
23,Prompt batching (bs=8),scheduling,batch8,discard,26.411,36.527,41.898,-36.96,0.0923,4.2216,1855.85,3.411,True,True,MEASURED,mps,2026-06-04T13:42:42-04:00,
24,Speculative decoding (draft model),decoding,speculative,discard,6.199,36.527,41.898,-85.2,0.3157,2.5477,1448.28,1.656,True,True,MEASURED,mps,2026-06-04T13:44:45-04:00,
25,Greedy vs sampling cost,decoding,greedy_decode,discard,35.096,36.527,41.898,-16.23,0.0677,2.4238,2264.53,3.411,True,True,MEASURED,mps,2026-06-04T13:46:24-04:00,
26,Early EOS stopping,decoding,early_eos,discard,34.734,36.527,41.898,-17.1,0.0657,2.4775,1747.81,3.411,True,True,MEASURED,mps,2026-06-04T13:48:07-04:00,
